github.com/AlDanial/cloc v 1.84  T=40.07 s (59.1 files/s, 100283.2 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
HTML
 same                           35              0              0            244
 modified                        3              0              0              2
 added                         535         523663              0        3073268
 removed                         7              0              0             42
Java
 same                            0              0         110989          90603
 modified                      615              0           1729           3249
 added                         402           9208          32139          50484
 removed                       390          10482          31732          53114
XML
 same                            4             66             99            170
 modified                        3              0              2             29
 added                         370             71             58          26128
 removed                         0              0              0             12
CSS
 same                            0              0              0              0
 modified                        0              0              0              0
 added                           2            127              0            439
 removed                         0              0              0              0
Maven
 same                            0              0              5            158
 modified                        1              0              0             24
 added                           0             12              0            107
 removed                         0              0              0             18
Ant
 same                            0              0             51            228
 modified                        1              0              1             27
 added                           0              5              5             29
 removed                         0              0              1              9
INI
 same                            0              0              0              0
 modified                        0              0              0              0
 added                           0              0              0              0
 removed                         2              0              0             12
-------------------------------------------------------------------------------
SUM:
 same                           39             66         111144          91403
 modified                      623              0           1732           3331
 added                        1309         533086          32202        3150455
 removed                       399          10482          31733          53207
-------------------------------------------------------------------------------
